Date,Expense Name,Amount,Account Number,Budget Category
2024-02-08,Local Farmers Market,521.4383306712892,Checking,Groceries & Dining
2024-02-08,Water Bill - City Water,211.97315416662934,Checking,Utilities & Bills
2024-02-09,Zara Clothing,222.36154605887793,Checking,Shopping & Miscellaneous
2024-02-11,Investment Deposit,-536.4447302423307,Checking,Savings
2024-02-12,Walmart Household Supplies,228.58169867399997,Checking,Shopping & Miscellaneous
2024-02-13,Mobile Plan - Verizon,210.[phone],Checking,Utilities & Bills
2024-02-13,Heating Bill - GasCompany,203.64390344937317,Checking,Utilities & Bills
2024-02-14,Amazon Prime Video,133.11162935344487,Checking,Entertainment
2024-02-14,Retirement Contribution - Vanguard,-463.36772307186595,Checking,Savings
2024-02-14,Transfer to Savings Account,-536.040131489282,Checking,Savings
2024-02-17,Amazon Prime Video,129.2103337764572,Checking,Entertainment
2024-02-18,Trader Joe's,521.3931963192491,Checking,Groceries & Dining
2024-02-18,Local Farmers Market,517.9756608851937,Checking,Groceries & Dining
2024-02-18,Retirement Contribution - Vanguard,-466.31237021688526,Checking,Savings
2024-02-18,Investment Deposit,-442.2138163719172,Checking,Savings
2024-02-19,Water Bill - City Water,205.37209899261504,Checking,Utilities & Bills
2024-02-19,Mobile Plan - Verizon,210.30977530434953,Checking,Utilities & Bills
2024-02-20,Escape Room Experience,166.73794782273455,Checking,Entertainment
2024-02-21,Best Buy Electronics,224.1622018675076,Checking,Shopping & Miscellaneous
2024-02-22,Water Bill - City Water,264.18985072223853,Checking,Utilities & Bills
2024-02-22,Electricity Bill - PowerCo,255.4328208452084,Checking,Utilities & Bills
2024-02-22,Amazon Purchase,282.04475824612575,Checking,Shopping & Miscellaneous
2024-02-23,IKEA Furniture,219.8653601471949,Checking,Shopping & Miscellaneous
2024-02-24,Stock Purchase - Robinhood,-567.4007942624701,Checking,Savings
2024-02-24,DoorDash,515.2055668466118,Checking,Groceries & Dining
2024-02-25,Concert Tickets,160.99439212130451,Checking,Entertainment
2024-02-25,Investment Deposit,-561.[phone],Checking,Savings
2024-02-25,Mobile Plan - Verizon,213.04378379007213,Checking,Utilities & Bills
2024-02-25,Monthly Rent - Apartment,1377.9877062968146,Checking,Rent
2024-02-25,Amusement Park Ticket,157.86601172334807,Checking,Entertainment
2024-02-25,Salary Payment,3000.0,Checking,Salary
2024-02-26,Water Bill - City Water,216.1590031297307,Checking,Utilities & Bills
2024-02-27,Zara Clothing,226.34078383718537,Checking,Shopping & Miscellaneous
2024-02-28,Stock Purchase - Robinhood,-564.6046816880272,Checking,Savings
2024-02-29,Retirement Contribution - Vanguard,-454.76007854574,Checking,Savings
2024-03-01,Amusement Park Ticket,170.55148310851393,Checking,Entertainment
2024-03-01,Movie Night - AMC Theatres,142.1809588372442,Checking,Entertainment
2024-03-01,Emergency Fund Contribution,-557.7037897685999,Checking,Savings
2024-03-01,DoorDash,660.6805439316563,Checking,Groceries & Dining
2024-03-02,Etsy Handmade Goods,284.1054044418542,Checking,Shopping & Miscellaneous
2024-03-02,Investment Deposit,-542.7118120222387,Checking,Savings
2024-03-03,Stock Purchase - Robinhood,-448.724768901568,Checking,Savings
2024-03-03,Escape Room Experience,170.620525090263,Checking,Entertainment
2024-03-03,Internet Bill - Comcast,245.01576020123963,Checking,Utilities & Bills
2024-03-03,Electricity Bill - PowerCo,212.84297224715633,Checking,Utilities & Bills
2024-03-04,Local Farmers Market,660.090977681232,Checking,Groceries & Dining
2024-03-05,DoorDash,677.8977107380065,Checking,Groceries & Dining
2024-03-05,Whole Foods,531.0021641533341,Checking,Groceries & Dining
2024-03-06,Target Shopping,276.45350623984655,Checking,Shopping & Miscellaneous
2024-03-07,Local Boutique Purchase,224.0023540124447,Checking,Shopping & Miscellaneous
2024-03-07,Movie Night - AMC Theatres,165.43405701040817,Checking,Entertainment
2024-03-08,Stock Purchase - Robinhood,-549.0817423267431,Checking,Savings
2024-03-08,Heating Bill - GasCompany,214.80432841503023,Checking,Utilities & Bills
2024-03-08,Zara Clothing,236.64530585152104,Checking,Shopping & Miscellaneous
2024-03-08,Water Bill - City Water,245.79104155318004,Checking,Utilities & Bills
2024-03-09,Heating Bill - GasCompany,211.9428111200415,Checking,Utilities & Bills
2024-03-10,Amazon Prime Video,171.58601547769345,Checking,Entertainment
2024-03-10,Mobile Plan - Verizon,245.48759269177935,Checking,Utilities & Bills
2024-03-10,Electricity Bill - PowerCo,197.87439523359222,Checking,Utilities & Bills
2024-03-10,Transfer to Savings Account,-466.1556427428073,Checking,Savings
2024-03-11,Trader Joe's,527.8819873645378,Checking,Groceries & Dining
2024-03-11,Local Farmers Market,522.2524398338339,Checking,Groceries & Dining
2024-03-13,Mobile Plan - Verizon,243.34537615021776,Checking,Utilities & Bills
2024-03-13,Emergency Fund Contribution,-544.3539380167815,Checking,Savings
2024-03-14,Water Bill - City Water,253.56376196011587,Checking,Utilities & Bills
2024-03-14,Movie Night - AMC Theatres,130.51825146339502,Checking,Entertainment
2024-03-14,Movie Night - AMC Theatres,127.53098834199994,Checking,Entertainment
2024-03-14,Internet Bill - Comcast,250.93912702076221,Checking,Utilities & Bills
2024-03-16,Starbucks Coffee,683.4003205090539,Checking,Groceries & Dining
2024-03-16,Water Bill - City Water,195.90529181110207,Checking,Utilities & Bills
2024-03-16,Spotify Premium,162.76067723177565,Checking,Entertainment
2024-03-17,Local Boutique Purchase,212.83267549107097,Checking,Shopping & Miscellaneous
2024-03-18,Mobile Plan - Verizon,244.[phone],Checking,Utilities & Bills
2024-03-18,Mobile Plan - Verizon,209.34932122194795,Checking,Utilities & Bills
2024-03-20,Emergency Fund Contribution,-426.8088862258825,Checking,Savings
2024-03-20,IKEA Furniture,234.42572978675932,Checking,Shopping & Miscellaneous
2024-03-22,Transfer to Savings Account,-537.429012885747,Checking,Savings
2024-03-22,HBO Max Subscription,130.9921756660331,Checking,Entertainment
2024-03-22,Zara Clothing,231.72172718930884,Checking,Shopping & Miscellaneous
2024-03-22,Retirement Contribution - Vanguard,-531.6901868139745,Checking,Savings
2024-03-22,Electricity Bill - PowerCo,196.20218003466653,Checking,Utilities & Bills
2024-03-24,Electricity Bill - PowerCo,198.59333610443846,Checking,Utilities & Bills
2024-03-25,Stock Purchase - Robinhood,-454.07096891880326,Checking,Savings
2024-03-25,Retirement Contribution - Vanguard,-435.4831132069926,Checking,Savings
2024-03-25,Heating Bill - GasCompany,199.70734236816656,Checking,Utilities & Bills
2024-03-26,Sephora Makeup,236.20757906896182,Checking,Shopping & Miscellaneous
2024-03-26,Monthly Rent - Apartment,1083.9884528102425,Checking,Rent
2024-03-26,Salary Payment,3000.0,Checking,Salary
2024-03-27,Heating Bill - GasCompany,247.43176502203363,Checking,Utilities & Bills
2024-03-27,Electricity Bill - PowerCo,245.4304145099715,Checking,Utilities & Bills
2024-03-27,Electricity Bill - PowerCo,203.12120594173808,Checking,Utilities & Bills
2024-03-28,Zara Clothing,278.50007417092286,Checking,Shopping & Miscellaneous
2024-03-28,Escape Room Experience,163.52896370413862,Checking,Entertainment
2024-03-28,Amazon Purchase,268.117529424317,Checking,Shopping & Miscellaneous
2024-03-29,Heating Bill - GasCompany,197.12435225006553,Checking,Utilities & Bills
2024-03-29,Domino's Pizza,549.7202905889078,Checking,Groceries & Dining
2024-03-29,Nike Shoes,267.0002609368181,Checking,Shopping & Miscellaneous
2024-03-30,Trader Joe's,547.4650228416034,Checking,Groceries & Dining
2024-04-01,Zara Clothing,235.28611039441896,Checking,Shopping & Miscellaneous
2024-04-02,Amusement Park Ticket,135.30186569544136,Checking,Entertainment
2024-04-02,Internet Bill - Comcast,254.30554653932037,Checking,Utilities & Bills
2024-04-03,Nike Shoes,265.0827239281004,Checking,Shopping & Miscellaneous
2024-04-03,Movie Night - AMC Theatres,133.08741805172446,Checking,Entertainment
2024-04-03,Spotify Premium,129.39484328720494,Checking,Entertainment
2024-04-04,Trader Joe's,635.6389163904521,Checking,Groceries & Dining
2024-04-05,Sephora Makeup,222.88323248893528,Checking,Shopping & Miscellaneous
2024-04-05,Fine Dining Restaurant,535.3031915402296,Checking,Groceries & Dining
2024-04-06,HBO Max Subscription,127.73874796201058,Checking,Entertainment
2024-04-06,Fine Dining Restaurant,632.1565364278046,Checking,Groceries & Dining
2024-04-07,Zara Clothing,220.2948033533351,Checking,Shopping & Miscellaneous
2024-04-08,Escape Room Experience,169.02410120796776,Checking,Entertainment
2024-04-09,McDonald's,657.9358810879476,Checking,Groceries & Dining
2024-04-09,Escape Room Experience,163.76650173251,Checking,Entertainment
2024-04-09,HBO Max Subscription,163.82035503415605,Checking,Entertainment
2024-04-09,Walmart Groceries,662.5586780824545,Checking,Groceries & Dining
2024-04-10,Electricity Bill - PowerCo,205.3529081421923,Checking,Utilities & Bills
2024-04-12,McDonald's,552.8075248723029,Checking,Groceries & Dining
2024-04-12,Trader Joe's,534.5500043658593,Checking,Groceries & Dining
2024-04-13,Water Bill - City Water,247.93951915418654,Checking,Utilities & Bills
2024-04-13,Concert Tickets,131.43626547616662,Checking,Entertainment
2024-04-15,Retirement Contribution - Vanguard,-554.1074114889987,Checking,Savings
2024-04-15,Electricity Bill - PowerCo,200.80166253658544,Checking,Utilities & Bills
2024-04-15,Heating Bill - GasCompany,214.19799378317697,Checking,Utilities & Bills
2024-04-15,HBO Max Subscription,161.08165718652452,Checking,Entertainment
2024-04-15,Heating Bill - GasCompany,248.9446224372976,Checking,Utilities & Bills
2024-04-16,Concert Tickets,159.15711169697093,Checking,Entertainment
2024-04-16,Local Theatre Play,162.81933236461165,Checking,Entertainment
2024-04-17,Emergency Fund Contribution,-440.9512586380878,Checking,Savings
2024-04-17,Fine Dining Restaurant,568.1699850036571,Checking,Groceries & Dining
2024-04-19,McDonald's,567.7591086750472,Checking,Groceries & Dining
2024-04-19,Local Theatre Play,138.19141512518877,Checking,Entertainment
2024-04-20,Transfer to Savings Account,-465.51525759126616,Checking,Savings
2024-04-20,Amazon Purchase,272.43447471161005,Checking,Shopping & Miscellaneous
2024-04-20,HBO Max Subscription,138.05537819316015,Checking,Entertainment
2024-04-23,Heating Bill - GasCompany,208.7149619118224,Checking,Utilities & Bills
2024-04-24,McDonald's,520.6439663604206,Checking,Groceries & Dining
2024-04-25,Zara Clothing,225.50257296019817,Checking,Shopping & Miscellaneous
2024-04-25,Salary Payment,3000.0,Checking,Salary
2024-04-25,Monthly Rent - Apartment,1363.1928488083586,Checking,Rent
2024-04-26,HBO Max Subscription,138.99588373425135,Checking,Entertainment
2024-04-27,Mobile Plan - Verizon,253.17503870974247,Checking,Utilities & Bills
2024-04-28,Concert Tickets,158.13139784454543,Checking,Entertainment
2024-04-30,HBO Max Subscription,157.7681090210012,Checking,Entertainment
2024-04-30,Retirement Contribution - Vanguard,-444.0525903496139,Checking,Savings
2024-05-01,HBO Max Subscription,172.31583584604047,Checking,Entertainment
2024-05-02,Electricity Bill - PowerCo,212.92457615445315,Checking,Utilities & Bills
2024-05-03,Retirement Contribution - Vanguard,-458.8249802544263,Checking,Savings
2024-05-03,Trader Joe's,548.3885615153242,Checking,Groceries & Dining
2024-05-03,Internet Bill - Comcast,215.85875303099832,Checking,Utilities & Bills
2024-05-03,Internet Bill - Comcast,204.45573902384245,Checking,Utilities & Bills
2024-05-04,Stock Purchase - Robinhood,-566.7151682977384,Checking,Savings
2024-05-06,Water Bill - City Water,248.1385027245259,Checking,Utilities & Bills
2024-05-07,HBO Max Subscription,136.08340299396207,Checking,Entertainment
2024-05-08,Fine Dining Restaurant,562.3763692408869,Checking,Groceries & Dining
2024-05-08,Spotify Premium,136.73510029260478,Checking,Entertainment
2024-05-10,Trader Joe's,661.3345956032882,Checking,Groceries & Dining
2024-05-10,Whole Foods,523.8003868140834,Checking,Groceries & Dining
2024-05-11,Local Boutique Purchase,220.3508066004254,Checking,Shopping & Miscellaneous
2024-05-12,Transfer to Savings Account,-556.4649403005368,Checking,Savings
2024-05-12,Uber Eats,642.9492616498106,Checking,Groceries & Dining
2024-05-12,Stock Purchase - Robinhood,-465.0571861112352,Checking,Savings
2024-05-13,Fine Dining Restaurant,532.62657145086,Checking,Groceries & Dining
2024-05-14,Uber Eats,564.879152100374,Checking,Groceries & Dining
2024-05-15,Electricity Bill - PowerCo,205.1315209072799,Checking,Utilities & Bills
2024-05-15,Movie Night - AMC Theatres,167.69470924039604,Checking,Entertainment
2024-05-16,Netflix Subscription,139.22619168202402,Checking,Entertainment
2024-05-16,Chipotle,566.8990967298836,Checking,Groceries & Dining
2024-05-17,Retirement Contribution - Vanguard,-471.76916600779566,Checking,Savings
2024-05-18,Transfer to Savings Account,-472.[phone],Checking,Savings
2024-05-19,Mobile Plan - Verizon,214.94965754869335,Checking,Utilities & Bills
2024-05-19,McDonald's,661.8812778940888,Checking,Groceries & Dining
2024-05-19,Amazon Prime Video,128.2505822407466,Checking,Entertainment
2024-05-20,Amazon Prime Video,130.70482478376672,Checking,Entertainment
2024-05-20,Apple Store,262.934494754637,Checking,Shopping & Miscellaneous
2024-05-20,DoorDash,662.4381072966064,Checking,Groceries & Dining
2024-05-20,Internet Bill - Comcast,207.4337776573392,Checking,Utilities & Bills
2024-05-20,Emergency Fund Contribution,-456.42957161749297,Checking,Savings
2024-05-22,Local Theatre Play,141.15883496531612,Checking,Entertainment
2024-05-22,Stock Purchase - Robinhood,-538.2925568327157,Checking,Savings
2024-05-22,Movie Night - AMC Theatres,163.76371163677393,Checking,Entertainment
2024-05-23,Walmart Groceries,668.2457940898923,Checking,Groceries & Dining
2024-05-23,Chipotle,673.5654800233597,Checking,Groceries & Dining
2024-05-23,Amazon Prime Video,129.31322538656752,Checking,Entertainment
2024-05-24,Spotify Premium,128.32901966562883,Checking,Entertainment
2024-05-24,HBO Max Subscription,135.48897733125196,Checking,Entertainment
2024-05-25,Monthly Rent - Apartment,1341.6369046305335,Checking,Rent
2024-05-25,Salary Payment,3000.0,Checking,Salary
2024-05-26,Emergency Fund Contribution,-557.3045061731254,Checking,Savings
2024-05-28,Water Bill - City Water,206.25044305131354,Checking,Utilities & Bills
2024-05-30,Amusement Park Ticket,133.2988291618394,Checking,Entertainment
2024-05-31,Retirement Contribution - Vanguard,-450.0333082510691,Checking,Savings
2024-06-02,Local Boutique Purchase,270.57826642675695,Checking,Shopping & Miscellaneous
2024-06-02,Chipotle,511.44887523224793,Checking,Groceries & Dining
2024-06-02,Electricity Bill - PowerCo,242.69194134691583,Checking,Utilities & Bills
2024-06-03,Trader Joe's,660.9780208980717,Checking,Groceries & Dining
2024-06-04,Retirement Contribution - Vanguard,-461.69903609973096,Checking,Savings
2024-06-05,Heating Bill - GasCompany,249.24189839846017,Checking,Utilities & Bills
2024-06-05,Local Farmers Market,550.6226116235252,Checking,Groceries & Dining
2024-06-05,Heating Bill - GasCompany,215.4084624304036,Checking,Utilities & Bills
2024-06-06,Transfer to Savings Account,-467.5381111024912,Checking,Savings
2024-06-06,Internet Bill - Comcast,242.95762432087366,Checking,Utilities & Bills
2024-06-06,Emergency Fund Contribution,-531.3599881343724,Checking,Savings
2024-06-08,Starbucks Coffee,522.2888283138777,Checking,Groceries & Dining
2024-06-10,Walmart Groceries,646.2499350757245,Checking,Groceries & Dining
2024-06-10,Escape Room Experience,160.00550919138112,Checking,Entertainment
2024-06-10,Spotify Premium,172.36752939205465,Checking,Entertainment
2024-06-11,Emergency Fund Contribution,-431.7669803929791,Checking,Savings
2024-06-12,Emergency Fund Contribution,-537.1738984202434,Checking,Savings
2024-06-12,Transfer to Savings Account,-442.4144676044516,Checking,Savings
2024-06-12,HBO Max Subscription,139.02492447924834,Checking,Entertainment
2024-06-14,Water Bill - City Water,195.73091465503126,Checking,Utilities & Bills
2024-06-14,Amazon Purchase,286.8274437017587,Checking,Shopping & Miscellaneous
2024-06-14,Local Boutique Purchase,222.9971942576133,Checking,Shopping & Miscellaneous
2024-06-15,Movie Night - AMC Theatres,128.3590233879731,Checking,Entertainment
2024-06-15,Amusement Park Ticket,132.75530026511447,Checking,Entertainment
2024-06-15,Transfer to Savings Account,-565.5342963993133,Checking,Savings
2024-06-15,Heating Bill - GasCompany,211.08586156558138,Checking,Utilities & Bills
2024-06-16,Local Farmers Market,656.3382852423382,Checking,Groceries & Dining
2024-06-18,Etsy Handmade Goods,268.85561449743733,Checking,Shopping & Miscellaneous
2024-06-18,Local Farmers Market,634.707382880536,Checking,Groceries & Dining
2024-06-19,Sephora Makeup,275.5432511659053,Checking,Shopping & Miscellaneous
2024-06-19,Retirement Contribution - Vanguard,-444.[phone],Checking,Savings
2024-06-19,Mobile Plan - Verizon,199.[phone],Checking,Utilities & Bills
2024-06-20,Transfer to Savings Account,-567.9782615823473,Checking,Savings
2024-06-20,Investment Deposit,-455.3803139235763,Checking,Savings
2024-06-20,Concert Tickets,133.38394807681712,Checking,Entertainment
2024-06-20,Internet Bill - Comcast,247.35673505956657,Checking,Utilities & Bills
2024-06-21,Nike Shoes,228.9336627969771,Checking,Shopping & Miscellaneous
2024-06-21,Retirement Contribution - Vanguard,-427.1888904675526,Checking,Savings
2024-06-22,Retirement Contribution - Vanguard,-468.3427497910952,Checking,Savings
2024-06-23,Water Bill - City Water,257.17456261115035,Checking,Utilities & Bills
2024-06-23,Investment Deposit,-530.1074764828769,Checking,Savings
2024-06-24,Etsy Handmade Goods,275.80612472065746,Checking,Shopping & Miscellaneous
2024-06-24,Monthly Rent - Apartment,1314.059910236345,Checking,Rent
2024-06-24,Salary Payment,3000.0,Checking,Salary
2024-06-25,Etsy Handmade Goods,265.6435377951662,Checking,Shopping & Miscellaneous
2024-06-26,Whole Foods,631.5210446049274,Checking,Groceries & Dining
2024-06-26,Water Bill - City Water,258.98524077746276,Checking,Utilities & Bills
2024-06-27,DoorDash,687.7589048806755,Checking,Groceries & Dining
2024-06-29,Amazon Prime Video,134.80967233475238,Checking,Entertainment
2024-06-30,HBO Max Subscription,139.0399528242336,Checking,Entertainment
2024-06-30,Chipotle,680.1588072307324,Checking,Groceries & Dining
2024-07-01,Zara Clothing,265.81786634548195,Checking,Shopping & Miscellaneous
2024-07-02,McDonald's,671.7584523656219,Checking,Groceries & Dining
2024-07-02,Walmart Household Supplies,233.91144094901517,Checking,Shopping & Miscellaneous
2024-07-06,Amazon Prime Video,160.14792048008263,Checking,Entertainment
2024-07-06,Heating Bill - GasCompany,255.19969103398043,Checking,Utilities & Bills
2024-07-06,Internet Bill - Comcast,252.34625233665363,Checking,Utilities & Bills
2024-07-07,Apple Store,214.00450520182895,Checking,Shopping & Miscellaneous
2024-07-07,IKEA Furniture,219.17752704146645,Checking,Shopping & Miscellaneous
2024-07-08,IKEA Furniture,233.44045263344196,Checking,Shopping & Miscellaneous
2024-07-09,Starbucks Coffee,654.5371766648562,Checking,Groceries & Dining
2024-07-09,Trader Joe's,559.6023407957492,Checking,Groceries & Dining
2024-07-10,Water Bill - City Water,250.97234102538718,Checking,Utilities & Bills
2024-07-10,Transfer to Savings Account,-442.0653926896278,Checking,Savings
2024-07-12,McDonald's,639.3862225602652,Checking,Groceries & Dining
2024-07-12,Trader Joe's,645.0145738898757,Checking,Groceries & Dining
2024-07-12,Uber Eats,537.0464001176327,Checking,Groceries & Dining
2024-07-13,McDonald's,672.8757553620037,Checking,Groceries & Dining
2024-07-13,Local Farmers Market,530.3881573969361,Checking,Groceries & Dining
2024-07-13,Internet Bill - Comcast,249.5239701304889,Checking,Utilities & Bills
2024-07-14,Walmart Groceries,553.2039661832434,Checking,Groceries & Dining
2024-07-16,Zara Clothing,267.20872709414004,Checking,Shopping & Miscellaneous
2024-07-16,Retirement Contribution - Vanguard,-572.[phone],Checking,Savings
2024-07-16,Mobile Plan - Verizon,262.[phone],Checking,Utilities & Bills
2024-07-16,Retirement Contribution - Vanguard,-565.4441730818164,Checking,Savings
2024-07-17,Walmart Groceries,687.2919168397916,Checking,Groceries & Dining
2024-07-18,Emergency Fund Contribution,-471.17915702809745,Checking,Savings
2024-07-18,Mobile Plan - Verizon,260.[phone],Checking,Utilities & Bills
2024-07-19,Local Theatre Play,139.19270686394736,Checking,Entertainment
2024-07-19,Escape Room Experience,160.29657393216382,Checking,Entertainment
2024-07-20,Amusement Park Ticket,169.1937671035013,Checking,Entertainment
2024-07-20,Walmart Groceries,525.7261849982539,Checking,Groceries & Dining
2024-07-23,Transfer to Savings Account,-461.0316143032642,Checking,Savings
2024-07-23,Local Boutique Purchase,219.2292631282281,Checking,Shopping & Miscellaneous
2024-07-23,Electricity Bill - PowerCo,196.30438105467022,Checking,Utilities & Bills
2024-07-24,Salary Payment,3000.0,Checking,Salary
2024-07-24,Monthly Rent - Apartment,1138.408204660816,Checking,Rent
2024-07-26,Whole Foods,536.7387568493159,Checking,Groceries & Dining
2024-07-26,Investment Deposit,-428.4840557581088,Checking,Savings
2024-07-27,Retirement Contribution - Vanguard,-537.6529216400393,Checking,Savings
2024-07-27,Amusement Park Ticket,137.24812111249906,Checking,Entertainment
2024-07-27,Concert Tickets,158.36764014845096,Checking,Entertainment
2024-07-27,Heating Bill - GasCompany,244.35883614016754,Checking,Utilities & Bills
2024-07-28,Emergency Fund Contribution,-435.941478810654,Checking,Savings
2024-07-30,Trader Joe's,533.2967552259389,Checking,Groceries & Dining
2024-07-31,Escape Room Experience,172.03653945211215,Checking,Entertainment
2024-07-31,Best Buy Electronics,233.59590388019566,Checking,Shopping & Miscellaneous
2024-07-31,Trader Joe's,544.8239962543327,Checking,Groceries & Dining
2024-07-31,McDonald's,644.8638593700695,Checking,Groceries & Dining
2024-08-01,HBO Max Subscription,170.75678827445137,Checking,Entertainment
2024-08-01,Mobile Plan - Verizon,258.30995192968385,Checking,Utilities & Bills
2024-08-02,Chipotle,548.6416392809243,Checking,Groceries & Dining
2024-08-03,Emergency Fund Contribution,-566.2566097964352,Checking,Savings
2024-08-03,Local Farmers Market,675.4707666278621,Checking,Groceries & Dining
2024-08-04,Electricity Bill - PowerCo,263.0818305068839,Checking,Utilities & Bills
2024-08-04,Emergency Fund Contribution,-549.7726051730491,Checking,Savings
2024-08-05,Zara Clothing,268.3640323333707,Checking,Shopping & Miscellaneous
2024-08-06,Netflix Subscription,171.4162842479282,Checking,Entertainment
2024-08-09,Local Theatre Play,172.42361733969653,Checking,Entertainment
2024-08-10,Transfer to Savings Account,-455.6825545075842,Checking,Savings
2024-08-10,Investment Deposit,-452.49377837901204,Checking,Savings
2024-08-11,Electricity Bill - PowerCo,245.66836052181017,Checking,Utilities & Bills
2024-08-12,Electricity Bill - PowerCo,243.0294141494359,Checking,Utilities & Bills
2024-08-12,Electricity Bill - PowerCo,258.54577493367134,Checking,Utilities & Bills
2024-08-12,Local Theatre Play,160.1084287382923,Checking,Entertainment
2024-08-12,Water Bill - City Water,254.712881603138,Checking,Utilities & Bills
2024-08-13,Stock Purchase - Robinhood,-463.6517652817318,Checking,Savings
2024-08-13,Target Shopping,286.58367082050995,Checking,Shopping & Miscellaneous
2024-08-13,Water Bill - City Water,260.86206186544024,Checking,Utilities & Bills
2024-08-13,Whole Foods,569.1363906822146,Checking,Groceries & Dining
2024-08-13,Water Bill - City Water,244.71476466240466,Checking,Utilities & Bills
2024-08-14,Water Bill - City Water,259.79114817277747,Checking,Utilities & Bills
