Date,Expense Name,Amount,Account Number,Budget Category
2024-08-16,Nike Shoes,268.8826631182108,Checking,Shopping & Miscellaneous
2024-08-17,Best Buy Electronics,220.95919124072134,Checking,Shopping & Miscellaneous
2024-08-17,Electricity Bill - PowerCo,246.13742836109813,Checking,Utilities & Bills
2024-08-19,Best Buy Electronics,213.03421781498673,Checking,Shopping & Miscellaneous
2024-08-20,Stock Purchase - Robinhood,-430.[phone],Checking,Savings
2024-08-22,Mobile Plan - Verizon,214.[phone],Checking,Utilities & Bills
2024-08-22,McDonald's,563.035641569585,Checking,Groceries & Dining
2024-08-23,Retirement Contribution - Vanguard,-452.4690171635121,Checking,Savings
2024-08-23,Transfer to Savings Account,-430.877027977195,Checking,Savings
2024-08-23,Monthly Rent - Apartment,1373.0642106821824,Checking,Rent
2024-08-23,Salary Payment,3000.0,Checking,Salary
2024-08-25,Fine Dining Restaurant,567.2398414786949,Checking,Groceries & Dining
2024-08-25,Domino's Pizza,567.5562718608618,Checking,Groceries & Dining
2024-08-26,Amazon Prime Video,136.55636971646013,Checking,Entertainment
2024-08-26,Internet Bill - Comcast,214.72188664758716,Checking,Utilities & Bills
2024-08-27,Walmart Household Supplies,228.1425808215052,Checking,Shopping & Miscellaneous
2024-08-27,Amazon Prime Video,168.87357713556136,Checking,Entertainment
2024-08-27,Heating Bill - GasCompany,260.2352185653218,Checking,Utilities & Bills
2024-08-28,Electricity Bill - PowerCo,256.7995360760126,Checking,Utilities & Bills
2024-08-29,Internet Bill - Comcast,206.46949523031026,Checking,Utilities & Bills
2024-08-29,Transfer to Savings Account,-530.2846739953137,Checking,Savings
2024-08-29,McDonald's,681.3276350406604,Checking,Groceries & Dining
2024-08-29,Netflix Subscription,167.9403092708069,Checking,Entertainment
2024-08-30,Transfer to Savings Account,-574.4137635500066,Checking,Savings
2024-08-30,McDonald's,672.2194715628015,Checking,Groceries & Dining
2024-08-30,Fine Dining Restaurant,541.5495702547605,Checking,Groceries & Dining
2024-08-30,DoorDash,564.1299503609399,Checking,Groceries & Dining
2024-09-02,Stock Purchase - Robinhood,-547.1636543721809,Checking,Savings
2024-09-03,Electricity Bill - PowerCo,249.75310113484056,Checking,Utilities & Bills
2024-09-03,Internet Bill - Comcast,198.32438756129852,Checking,Utilities & Bills
2024-09-04,IKEA Furniture,262.93789977155154,Checking,Shopping & Miscellaneous
2024-09-05,Retirement Contribution - Vanguard,-472.6084589802947,Checking,Savings
2024-09-06,Amazon Purchase,268.60368226055937,Checking,Shopping & Miscellaneous
2024-09-06,McDonald's,659.49695250701,Checking,Groceries & Dining
2024-09-07,Starbucks Coffee,541.591693753166,Checking,Groceries & Dining
2024-09-07,DoorDash,559.6078878053991,Checking,Groceries & Dining
2024-09-07,Transfer to Savings Account,-526.9010924118727,Checking,Savings
2024-09-07,Transfer to Savings Account,-562.3103628740919,Checking,Savings
2024-09-08,Water Bill - City Water,209.47376252927938,Checking,Utilities & Bills
2024-09-08,Whole Foods,543.9689010457216,Checking,Groceries & Dining
2024-09-10,Local Farmers Market,653.9102840638424,Checking,Groceries & Dining
2024-09-11,Netflix Subscription,159.8084385950978,Checking,Entertainment
2024-09-12,Investment Deposit,-557.951776710184,Checking,Savings
2024-09-12,McDonald's,666.951005883133,Checking,Groceries & Dining
2024-09-14,Heating Bill - GasCompany,199.71821289215373,Checking,Utilities & Bills
2024-09-14,Etsy Handmade Goods,216.72807021645735,Checking,Shopping & Miscellaneous
2024-09-15,Internet Bill - Comcast,208.39989710288498,Checking,Utilities & Bills
2024-09-15,Amusement Park Ticket,130.26250312514074,Checking,Entertainment
2024-09-15,Target Shopping,284.1152208988759,Checking,Shopping & Miscellaneous
2024-09-16,Netflix Subscription,160.8666085775499,Checking,Entertainment
2024-09-17,HBO Max Subscription,139.14273577766065,Checking,Entertainment
2024-09-18,Stock Purchase - Robinhood,-565.1065279063794,Checking,Savings
2024-09-19,Heating Bill - GasCompany,209.83027812322712,Checking,Utilities & Bills
2024-09-19,Electricity Bill - PowerCo,252.14163507040095,Checking,Utilities & Bills
2024-09-19,McDonald's,668.1056190520586,Checking,Groceries & Dining
2024-09-19,Heating Bill - GasCompany,211.56830889422474,Checking,Utilities & Bills
2024-09-20,Local Theatre Play,165.5546163434012,Checking,Entertainment
2024-09-20,Internet Bill - Comcast,258.69501574405376,Checking,Utilities & Bills
2024-09-21,Spotify Premium,133.60590097737446,Checking,Entertainment
2024-09-21,Movie Night - AMC Theatres,133.79870688243284,Checking,Entertainment
2024-09-22,Salary Payment,3000.0,Checking,Salary
2024-09-22,Monthly Rent - Apartment,1072.4054138585352,Checking,Rent
2024-09-23,Movie Night - AMC Theatres,158.87230256096632,Checking,Entertainment
2024-09-23,Amazon Prime Video,170.6619129394557,Checking,Entertainment
2024-09-23,Nike Shoes,281.71298411309476,Checking,Shopping & Miscellaneous
2024-09-23,Amazon Prime Video,138.5159993611694,Checking,Entertainment
2024-09-24,McDonald's,567.2817594136774,Checking,Groceries & Dining
2024-09-24,Whole Foods,547.5232431224117,Checking,Groceries & Dining
2024-09-24,Domino's Pizza,667.5515949428542,Checking,Groceries & Dining
2024-09-25,IKEA Furniture,265.32774547691434,Checking,Shopping & Miscellaneous
2024-09-26,Water Bill - City Water,253.06256897212702,Checking,Utilities & Bills
2024-09-27,Nike Shoes,217.61224070758993,Checking,Shopping & Miscellaneous
2024-09-27,McDonald's,660.1881755148053,Checking,Groceries & Dining
2024-09-27,Emergency Fund Contribution,-530.2683766976403,Checking,Savings
2024-09-27,Internet Bill - Comcast,213.1591080116232,Checking,Utilities & Bills
2024-09-28,Apple Store,285.4669449248376,Checking,Shopping & Miscellaneous
2024-09-28,Starbucks Coffee,681.3893904712993,Checking,Groceries & Dining
2024-10-01,Nike Shoes,277.5152385636559,Checking,Shopping & Miscellaneous
2024-10-01,Amazon Purchase,213.97811609154837,Checking,Shopping & Miscellaneous
2024-10-01,Trader Joe's,669.5216178971367,Checking,Groceries & Dining
2024-10-03,Transfer to Savings Account,-473.22145664822256,Checking,Savings
2024-10-03,Trader Joe's,560.2239343751143,Checking,Groceries & Dining
2024-10-03,Domino's Pizza,634.2341248440258,Checking,Groceries & Dining
2024-10-05,Electricity Bill - PowerCo,197.80978481468492,Checking,Utilities & Bills
2024-10-06,Retirement Contribution - Vanguard,-449.57103552762106,Checking,Savings
2024-10-07,Target Shopping,216.82902790720306,Checking,Shopping & Miscellaneous
2024-10-07,Best Buy Electronics,279.17428792477267,Checking,Shopping & Miscellaneous
2024-10-07,Chipotle,531.4548433076211,Checking,Groceries & Dining
2024-10-07,Emergency Fund Contribution,-544.3797615741385,Checking,Savings
2024-10-08,Movie Night - AMC Theatres,159.44272381924208,Checking,Entertainment
2024-10-08,Retirement Contribution - Vanguard,-548.0973468335478,Checking,Savings
2024-10-09,Fine Dining Restaurant,631.5906786324973,Checking,Groceries & Dining
2024-10-09,Local Theatre Play,129.16877880196535,Checking,Entertainment
2024-10-12,Netflix Subscription,128.1652275265537,Checking,Entertainment
2024-10-12,Netflix Subscription,129.56808574101825,Checking,Entertainment
2024-10-14,Amusement Park Ticket,130.35725887912685,Checking,Entertainment
2024-10-15,Chipotle,534.8534651235922,Checking,Groceries & Dining
2024-10-16,Investment Deposit,-574.5794204435138,Checking,Savings
2024-10-16,Escape Room Experience,132.67137029041467,Checking,Entertainment
2024-10-19,Etsy Handmade Goods,276.9296309177937,Checking,Shopping & Miscellaneous
2024-10-20,Mobile Plan - Verizon,250.32949809158387,Checking,Utilities & Bills
2024-10-21,Mobile Plan - Verizon,205.99828419437827,Checking,Utilities & Bills
2024-10-21,Transfer to Savings Account,-426.4625021164665,Checking,Savings
2024-10-22,Retirement Contribution - Vanguard,-427.8842305163404,Checking,Savings
2024-10-22,Monthly Rent - Apartment,1306.24998030479,Checking,Rent
2024-10-22,Uber Eats,686.4138144854975,Checking,Groceries & Dining
2024-10-22,Fine Dining Restaurant,664.5284506725527,Checking,Groceries & Dining
2024-10-22,Salary Payment,3000.0,Checking,Salary
2024-10-23,Netflix Subscription,165.7628605591371,Checking,Entertainment
2024-10-23,Chipotle,653.2901955723913,Checking,Groceries & Dining
2024-10-25,Trader Joe's,668.5972931065412,Checking,Groceries & Dining
2024-10-25,Escape Room Experience,141.19519860132885,Checking,Entertainment
2024-10-25,Mobile Plan - Verizon,197.65114144781543,Checking,Utilities & Bills
2024-10-26,Local Theatre Play,136.3732018039395,Checking,Entertainment
2024-10-26,Mobile Plan - Verizon,255.85747390602182,Checking,Utilities & Bills
2024-10-27,Walmart Household Supplies,228.78565831895074,Checking,Shopping & Miscellaneous
2024-10-29,Domino's Pizza,542.504826570509,Checking,Groceries & Dining
2024-10-29,Starbucks Coffee,662.7370073589561,Checking,Groceries & Dining
2024-10-29,Transfer to Savings Account,-564.1921338383837,Checking,Savings
2024-10-29,Investment Deposit,-457.2579319871555,Checking,Savings
2024-10-29,Transfer to Savings Account,-454.3934534868614,Checking,Savings
2024-10-31,Water Bill - City Water,244.18865493629238,Checking,Utilities & Bills
2024-11-01,Heating Bill - GasCompany,196.88386115689008,Checking,Utilities & Bills
2024-11-02,Nike Shoes,233.51781386892986,Checking,Shopping & Miscellaneous
2024-11-02,Electricity Bill - PowerCo,255.93728522064262,Checking,Utilities & Bills
2024-11-04,Best Buy Electronics,277.6238480672635,Checking,Shopping & Miscellaneous
2024-11-04,Fine Dining Restaurant,513.5121114734085,Checking,Groceries & Dining
2024-11-04,Electricity Bill - PowerCo,210.79717086288701,Checking,Utilities & Bills
2024-11-04,Trader Joe's,546.8338417319535,Checking,Groceries & Dining
2024-11-06,Internet Bill - Comcast,215.29674232874208,Checking,Utilities & Bills
2024-11-06,Sephora Makeup,270.45278884045297,Checking,Shopping & Miscellaneous
2024-11-06,Investment Deposit,-552.4808021859462,Checking,Savings
2024-11-07,Apple Store,284.16096668819114,Checking,Shopping & Miscellaneous
2024-11-07,Escape Room Experience,163.09032775518472,Checking,Entertainment
2024-11-07,Mobile Plan - Verizon,200.[phone],Checking,Utilities & Bills
2024-11-08,Best Buy Electronics,287.3334234339657,Checking,Shopping & Miscellaneous
2024-11-09,Concert Tickets,138.6036932435951,Checking,Entertainment
2024-11-09,Electricity Bill - PowerCo,255.76167338635582,Checking,Utilities & Bills
2024-11-10,Heating Bill - GasCompany,253.7696051154554,Checking,Utilities & Bills
2024-11-10,Electricity Bill - PowerCo,262.059529410172,Checking,Utilities & Bills
2024-11-11,Chipotle,512.3285661705652,Checking,Groceries & Dining
2024-11-11,Retirement Contribution - Vanguard,-433.473277179758,Checking,Savings
2024-11-11,Etsy Handmade Goods,218.68930593461067,Checking,Shopping & Miscellaneous
2024-11-11,DoorDash,515.6789614826362,Checking,Groceries & Dining
2024-11-12,Escape Room Experience,168.35130170532878,Checking,Entertainment
2024-11-12,Heating Bill - GasCompany,259.6377358581642,Checking,Utilities & Bills
2024-11-13,Sephora Makeup,264.7620423821763,Checking,Shopping & Miscellaneous
2024-11-15,IKEA Furniture,269.71713988826593,Checking,Shopping & Miscellaneous
2024-11-15,Netflix Subscription,164.93813602618155,Checking,Entertainment
2024-11-15,Retirement Contribution - Vanguard,-471.5643583740866,Checking,Savings
2024-11-15,Etsy Handmade Goods,234.77225920585624,Checking,Shopping & Miscellaneous
2024-11-16,Electricity Bill - PowerCo,244.98852223385327,Checking,Utilities & Bills
2024-11-16,Apple Store,278.7627911947929,Checking,Shopping & Miscellaneous
2024-11-16,Electricity Bill - PowerCo,211.33039244070238,Checking,Utilities & Bills
2024-11-16,Escape Room Experience,158.71569323861473,Checking,Entertainment
2024-11-17,Concert Tickets,139.19725197075283,Checking,Entertainment
2024-11-18,Amusement Park Ticket,132.25111854510607,Checking,Entertainment
2024-11-19,Investment Deposit,-546.2148442942444,Checking,Savings
2024-11-20,Apple Store,218.3702283861054,Checking,Shopping & Miscellaneous
2024-11-20,Target Shopping,285.6418707720178,Checking,Shopping & Miscellaneous
2024-11-20,Water Bill - City Water,212.7847497842673,Checking,Utilities & Bills
2024-11-20,Internet Bill - Comcast,201.38923527082844,Checking,Utilities & Bills
2024-11-21,Salary Payment,3000.0,Checking,Salary
2024-11-21,Electricity Bill - PowerCo,217.72875400107708,Checking,Utilities & Bills
2024-11-21,Monthly Rent - Apartment,1261.9159502664256,Checking,Rent
2024-11-21,Spotify Premium,141.3580371076455,Checking,Entertainment
2024-11-23,Stock Purchase - Robinhood,-470.8691168270366,Checking,Savings
2024-11-24,Apple Store,273.4543086602997,Checking,Shopping & Miscellaneous
2024-11-25,Stock Purchase - Robinhood,-449.2671206713244,Checking,Savings
2024-11-25,Water Bill - City Water,254.60746275204028,Checking,Utilities & Bills
2024-11-27,Retirement Contribution - Vanguard,-569.9450412003117,Checking,Savings
2024-11-27,Concert Tickets,170.26810371073154,Checking,Entertainment
2024-11-29,Transfer to Savings Account,-435.8757537718031,Checking,Savings
2024-11-30,Movie Night - AMC Theatres,135.07280209479038,Checking,Entertainment
2024-11-30,Retirement Contribution - Vanguard,-463.6078791228445,Checking,Savings
2024-11-30,Starbucks Coffee,641.7474680873578,Checking,Groceries & Dining
2024-11-30,Nike Shoes,214.9656087602889,Checking,Shopping & Miscellaneous
2024-12-01,Local Theatre Play,164.7087986598997,Checking,Entertainment
2024-12-01,Water Bill - City Water,200.96345022796413,Checking,Utilities & Bills
2024-12-02,Concert Tickets,133.61388323010723,Checking,Entertainment
2024-12-06,Emergency Fund Contribution,-573.7995424799396,Checking,Savings
2024-12-06,Transfer to Savings Account,-558.3675199023214,Checking,Savings
2024-12-08,Internet Bill - Comcast,261.66560964552025,Checking,Utilities & Bills
2024-12-08,Starbucks Coffee,565.83832194749,Checking,Groceries & Dining
2024-12-09,Target Shopping,215.55272102396682,Checking,Shopping & Miscellaneous
2024-12-09,Sephora Makeup,270.42989291913494,Checking,Shopping & Miscellaneous
2024-12-09,Amazon Purchase,284.22251563851427,Checking,Shopping & Miscellaneous
2024-12-09,Starbucks Coffee,563.9533199173544,Checking,Groceries & Dining
2024-12-09,Starbucks Coffee,568.906690460907,Checking,Groceries & Dining
2024-12-10,Transfer to Savings Account,-525.5213849698702,Checking,Savings
2024-12-11,Escape Room Experience,169.87021448887722,Checking,Entertainment
2024-12-12,Electricity Bill - PowerCo,210.63211977953412,Checking,Utilities & Bills
2024-12-13,Electricity Bill - PowerCo,260.3889180074563,Checking,Utilities & Bills
2024-12-13,Amazon Purchase,271.89180629704316,Checking,Shopping & Miscellaneous
2024-12-14,Trader Joe's,635.6665776453557,Checking,Groceries & Dining
2024-12-14,Fine Dining Restaurant,670.9804064049814,Checking,Groceries & Dining
2024-12-15,Local Boutique Purchase,230.07826813599297,Checking,Shopping & Miscellaneous
2024-12-15,Netflix Subscription,137.2828618814671,Checking,Entertainment
2024-12-15,Netflix Subscription,132.32975771161404,Checking,Entertainment
2024-12-15,Retirement Contribution - Vanguard,-462.229325765739,Checking,Savings
2024-12-16,Uber Eats,634.2713189076137,Checking,Groceries & Dining
2024-12-16,Heating Bill - GasCompany,244.04452994996976,Checking,Utilities & Bills
2024-12-17,Water Bill - City Water,199.03159729010608,Checking,Utilities & Bills
2024-12-18,Transfer to Savings Account,-538.0356649959958,Checking,Savings
2024-12-18,IKEA Furniture,278.72686646985983,Checking,Shopping & Miscellaneous
2024-12-19,Movie Night - AMC Theatres,134.01402054006314,Checking,Entertainment
2024-12-20,Investment Deposit,-471.537284685707,Checking,Savings
2024-12-20,Sephora Makeup,229.29046930287296,Checking,Shopping & Miscellaneous
2024-12-21,Monthly Rent - Apartment,1287.707259074658,Checking,Rent
2024-12-21,Salary Payment,3000.0,Checking,Salary
2024-12-22,Target Shopping,221.7447812917714,Checking,Shopping & Miscellaneous
2024-12-22,Chipotle,649.1385378176257,Checking,Groceries & Dining
2024-12-23,Nike Shoes,277.7457951374674,Checking,Shopping & Miscellaneous
2024-12-24,Electricity Bill - PowerCo,215.56776076636442,Checking,Utilities & Bills
2024-12-25,Retirement Contribution - Vanguard,-572.9913259037965,Checking,Savings
2024-12-26,Walmart Groceries,519.3074813418327,Checking,Groceries & Dining
2024-12-27,Emergency Fund Contribution,-451.0872352712038,Checking,Savings
2024-12-27,Etsy Handmade Goods,223.41402681628853,Checking,Shopping & Miscellaneous
2024-12-27,Domino's Pizza,568.6036838558505,Checking,Groceries & Dining
2024-12-27,Heating Bill - GasCompany,209.36239231711156,Checking,Utilities & Bills
2024-12-28,Emergency Fund Contribution,-569.7907298685941,Checking,Savings
2024-12-28,Chipotle,678.8681089553361,Checking,Groceries & Dining
2024-12-29,Spotify Premium,161.50542405254131,Checking,Entertainment
2024-12-29,Starbucks Coffee,553.088713513596,Checking,Groceries & Dining
2024-12-29,Sephora Makeup,272.01049260581993,Checking,Shopping & Miscellaneous
2024-12-29,Transfer to Savings Account,-541.1107751722315,Checking,Savings
2024-12-31,McDonald's,562.9101103427006,Checking,Groceries & Dining
2025-01-01,Starbucks Coffee,528.195770078151,Checking,Groceries & Dining
2025-01-01,Amusement Park Ticket,170.67944979532737,Checking,Entertainment
2025-01-01,Internet Bill - Comcast,200.16220658707027,Checking,Utilities & Bills
2025-01-02,Investment Deposit,-531.2616785216413,Checking,Savings
2025-01-03,Starbucks Coffee,667.736570806793,Checking,Groceries & Dining
2025-01-04,Domino's Pizza,682.6483208116232,Checking,Groceries & Dining
2025-01-04,Investment Deposit,-548.7168054953107,Checking,Savings
2025-01-04,Escape Room Experience,130.53860967589608,Checking,Entertainment
2025-01-05,Stock Purchase - Robinhood,-469.30216826428415,Checking,Savings
2025-01-05,McDonald's,525.8957373717668,Checking,Groceries & Dining
2025-01-06,Movie Night - AMC Theatres,132.62322248012362,Checking,Entertainment
2025-01-10,Amazon Purchase,276.2124930412869,Checking,Shopping & Miscellaneous
2025-01-10,Spotify Premium,170.2587259364136,Checking,Entertainment
2025-01-13,McDonald's,678.208855823091,Checking,Groceries & Dining
2025-01-13,Walmart Household Supplies,277.41213687463556,Checking,Shopping & Miscellaneous
2025-01-13,Amazon Prime Video,170.50941301439704,Checking,Entertainment
2025-01-14,Amazon Purchase,276.1421722123868,Checking,Shopping & Miscellaneous
2025-01-14,HBO Max Subscription,168.1254446507255,Checking,Entertainment
2025-01-15,Internet Bill - Comcast,244.9481008290218,Checking,Utilities & Bills
2025-01-16,Internet Bill - Comcast,213.22721790964926,Checking,Utilities & Bills
2025-01-16,McDonald's,646.9220743542784,Checking,Groceries & Dining
2025-01-17,Zara Clothing,273.61048631878003,Checking,Shopping & Miscellaneous
2025-01-17,Emergency Fund Contribution,-549.300775148877,Checking,Savings
2025-01-18,Stock Purchase - Robinhood,-571.0148590609704,Checking,Savings
2025-01-20,Salary Payment,3000.0,Checking,Salary
2025-01-20,Water Bill - City Water,201.88819092695948,Checking,Utilities & Bills
2025-01-20,Monthly Rent - Apartment,1288.9230559231214,Checking,Rent
2025-01-21,Internet Bill - Comcast,258.0608403405597,Checking,Utilities & Bills
2025-01-22,Chipotle,640.6463726267834,Checking,Groceries & Dining
2025-01-23,HBO Max Subscription,129.94480007454493,Checking,Entertainment
2025-01-27,Escape Room Experience,167.96207192503925,Checking,Entertainment
2025-01-27,Sephora Makeup,237.1333235738434,Checking,Shopping & Miscellaneous
2025-01-27,Heating Bill - GasCompany,203.75360444363815,Checking,Utilities & Bills
2025-01-27,Mobile Plan - Verizon,202.[phone],Checking,Utilities & Bills
2025-01-28,Walmart Groceries,675.0368850984515,Checking,Groceries & Dining
2025-01-30,DoorDash,678.4100843560359,Checking,Groceries & Dining
2025-01-30,IKEA Furniture,222.82345730747122,Checking,Shopping & Miscellaneous
2025-02-01,Emergency Fund Contribution,-448.9615929082894,Checking,Savings
2025-02-01,HBO Max Subscription,132.2978884235955,Checking,Entertainment
2025-02-02,Internet Bill - Comcast,206.0173378030053,Checking,Utilities & Bills
2025-02-02,Domino's Pizza,510.5696914799596,Checking,Groceries & Dining
2025-02-02,Internet Bill - Comcast,212.70862164514008,Checking,Utilities & Bills
2025-02-02,IKEA Furniture,266.711109628568,Checking,Shopping & Miscellaneous
2025-02-02,Sephora Makeup,278.56439922367974,Checking,Shopping & Miscellaneous
2025-02-03,Heating Bill - GasCompany,210.54899214940986,Checking,Utilities & Bills
2025-02-03,Whole Foods,654.7570606146855,Checking,Groceries & Dining
2025-02-04,Apple Store,218.51639180192834,Checking,Shopping & Miscellaneous
2025-02-04,Internet Bill - Comcast,245.6767474864328,Checking,Utilities & Bills
2025-02-04,Stock Purchase - Robinhood,-555.8249863447542,Checking,Savings
2025-02-05,Water Bill - City Water,197.60563708932654,Checking,Utilities & Bills
2025-02-05,Mobile Plan - Verizon,205.08198872037923,Checking,Utilities & Bills
2025-02-06,Amazon Prime Video,166.77917067322775,Checking,Entertainment
2025-02-06,Internet Bill - Comcast,209.28041741443627,Checking,Utilities & Bills
2025-02-06,Fine Dining Restaurant,547.678914852433,Checking,Groceries & Dining
2025-02-07,Escape Room Experience,131.2092504066354,Checking,Entertainment
2025-02-08,Retirement Contribution - Vanguard,-467.1680781513096,Checking,Savings
2025-02-09,Spotify Premium,159.8790765793961,Checking,Entertainment
2025-02-09,Starbucks Coffee,523.4152223554802,Checking,Groceries & Dining
2025-02-10,Local Theatre Play,170.7130613879839,Checking,Entertainment
2025-02-10,Starbucks Coffee,650.448212415181,Checking,Groceries & Dining
2025-02-11,Heating Bill - GasCompany,207.87386651618496,Checking,Utilities & Bills
2025-02-11,Mobile Plan - Verizon,196.71248318892825,Checking,Utilities & Bills
2025-02-11,Electricity Bill - PowerCo,245.02708227166985,Checking,Utilities & Bills
2025-02-12,Mobile Plan - Verizon,205.01671386361366,Checking,Utilities & Bills
2025-02-13,Electricity Bill - PowerCo,253.13543961434272,Checking,Utilities & Bills
2025-02-14,Electricity Bill - PowerCo,255.56344741499692,Checking,Utilities & Bills
2025-02-14,Zara Clothing,224.98886727173146,Checking,Shopping & Miscellaneous
2025-02-14,Zara Clothing,223.94090837550655,Checking,Shopping & Miscellaneous
2025-02-15,Local Farmers Market,514.1545604637861,Checking,Groceries & Dining
2025-02-15,Whole Foods,518.4952348894193,Checking,Groceries & Dining
2025-02-16,Emergency Fund Contribution,-527.1867812939985,Checking,Savings
2025-02-18,Electricity Bill - PowerCo,218.08346577212066,Checking,Utilities & Bills
2025-02-19,Salary Payment,3000.0,Checking,Salary
2025-02-19,Local Farmers Market,544.260358357499,Checking,Groceries & Dining
2025-02-19,Monthly Rent - Apartment,1341.991622259055,Checking,Rent
2025-02-19,Water Bill - City Water,198.44115009428452,Checking,Utilities & Bills
2025-02-20,Investment Deposit,-530.5403981089903,Checking,Savings
2025-02-21,Emergency Fund Contribution,-554.9265787842182,Checking,Savings
2025-02-21,Electricity Bill - PowerCo,197.0612795028769,Checking,Utilities & Bills
2025-02-21,Investment Deposit,-470.24941505038475,Checking,Savings
2025-02-21,IKEA Furniture,213.71303600835023,Checking,Shopping & Miscellaneous
2025-02-22,Electricity Bill - PowerCo,205.5019367774482,Checking,Utilities & Bills
2025-02-23,Walmart Household Supplies,283.67918403431435,Checking,Shopping & Miscellaneous
2025-02-24,Local Farmers Market,675.0522640674899,Checking,Groceries & Dining
2025-02-25,IKEA Furniture,285.35591289878676,Checking,Shopping & Miscellaneous
2025-02-28,Zara Clothing,217.15584279201033,Checking,Shopping & Miscellaneous
2025-02-28,Apple Store,265.2229585461683,Checking,Shopping & Miscellaneous
2023-01-01,Freelance Graphic Design Income,800.0,Checking,Salary
